id,risk_flag
24529,0
24530,1
24531,1
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,1
24540,0
24541,0
24542,1
24543,0
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,1
24567,0
24568,1
24569,1
24570,0
24571,0
24572,1
24573,1
24574,0
24575,0
24576,1
24577,0
24578,0
24579,0
24580,1
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,1
24588,1
24589,0
24590,0
24591,0
24592,0
24593,0
24594,1
24595,1
24596,0
24597,1
24598,0
24599,1
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,1
24607,0
24608,0
24609,0
24610,0
24611,1
24612,0
24613,1
24614,0
24615,0
24616,0
24617,1
24618,0
24619,0
24620,0
24621,1
24622,0
24623,1
24624,0
24625,1
24626,0
24627,1
24628,0
24629,0
24630,0
24631,1
24632,1
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,1
24643,0
24644,1
24645,0
24646,0
24647,0
24648,1
24649,0
24650,0
24651,0
24652,1
24653,1
24654,0
24655,1
24656,0
24657,1
24658,1
24659,0
24660,0
24661,1
24662,1
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,1
24677,0
24678,0
24679,0
24680,0
24681,1
24682,0
24683,1
24684,0
24685,1
24686,0
24687,0
24688,0
24689,0
24690,0
24691,1
24692,0
24693,0
24694,0
24695,0
24696,1
24697,1
24698,1
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,1
24707,1
24708,0
24709,0
24710,0
24711,1
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,1
24719,0
24720,0
24721,0
24722,0
24723,1
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,1
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,1
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,0
24750,0
24751,1
24752,1
24753,1
24754,0
24755,1
24756,0
24757,0
24758,0
24759,0
24760,0
24761,1
24762,1
24763,0
24764,0
24765,0
24766,1
24767,1
24768,0
24769,0
24770,1
24771,0
24772,1
24773,1
24774,0
24775,0
24776,0
24777,1
24778,0
24779,0
24780,0
24781,0
24782,1
24783,0
24784,0
24785,0
24786,0
24787,1
24788,0
24789,1
24790,0
24791,1
24792,1
24793,0
24794,0
24795,0
24796,1
24797,0
24798,0
24799,0
24800,1
24801,1
24802,1
24803,0
24804,0
24805,0
24806,0
24807,1
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,1
24816,1
24817,0
24818,0
24819,0
24820,0
24821,0
24822,1
24823,0
24824,0
24825,1
24826,1
24827,1
24828,1
24829,0
24830,1
24831,0
24832,0
24833,1
24834,1
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,0
24842,1
24843,1
24844,0
24845,1
24846,1
24847,0
24848,0
24849,1
24850,0
24851,1
24852,0
24853,0
24854,0
24855,0
24856,0
24857,1
24858,0
24859,1
24860,0
24861,0
24862,0
24863,0
24864,1
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,0
24876,1
24877,0
24878,1
24879,0
24880,0
24881,0
24882,1
24883,0
24884,0
24885,0
24886,1
24887,0
24888,0
24889,0
24890,0
24891,0
24892,1
24893,0
24894,0
24895,0
24896,0
24897,1
24898,0
24899,0
24900,1
24901,0
24902,1
24903,0
24904,0
24905,0
24906,1
24907,1
24908,0
24909,1
24910,1
24911,1
24912,0
24913,0
24914,1
24915,0
24916,0
24917,0
24918,0
24919,1
24920,0
24921,0
24922,0
24923,1
24924,1
24925,0
24926,0
24927,0
24928,0
24929,0
24930,1
24931,0
24932,1
24933,0
24934,0
24935,1
24936,1
24937,1
24938,1
24939,0
24940,1
24941,1
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,0
24950,0
24951,0
24952,1
24953,1
24954,1
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,1
24962,0
24963,1
24964,1
24965,0
24966,0
24967,1
24968,0
24969,0
24970,1
24971,0
24972,1
24973,0
24974,0
24975,0
24976,1
24977,1
24978,0
24979,1
24980,0
24981,0
24982,1
24983,1
24984,0
24985,0
24986,0
24987,0
24988,0
24989,0
24990,1
24991,0
24992,0
24993,0
24994,1
24995,1
24996,0
24997,1
24998,0
24999,1
25000,0
25001,1
25002,0
25003,1
25004,1
25005,1
25006,0
25007,0
25008,0
25009,0
25010,0
25011,0
25012,0
25013,1
25014,0
25015,0
25016,0
25017,1
25018,0
25019,1
25020,0
25021,1
25022,0
25023,0
25024,1
25025,0
25026,0
25027,0
25028,0
25029,1
25030,0
25031,0
25032,0
25033,0
25034,0
25035,0
25036,0
25037,1
25038,0
25039,0
25040,1
25041,1
25042,0
25043,0
25044,1
25045,0
25046,1
25047,1
25048,0
25049,0
25050,1
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,1
25058,1
25059,0
25060,0
25061,1
25062,1
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,1
25070,1
25071,0
25072,0
25073,0
25074,1
25075,0
25076,0
25077,1
25078,0
25079,0
25080,0
25081,0
25082,0
25083,1
25084,0
25085,0
25086,0
25087,0
25088,1
25089,0
25090,1
25091,1
25092,0
25093,0
25094,1
25095,0
25096,0
25097,0
25098,1
25099,0
25100,0
25101,0
25102,0
25103,0
25104,1
25105,0
25106,1
25107,1
25108,0
25109,1
25110,0
25111,1
25112,1
25113,1
25114,0
25115,1
25116,0
25117,1
25118,1
25119,1
25120,1
25121,0
25122,1
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,1
25134,0
25135,1
25136,0
25137,0
25138,0
25139,0
25140,1
25141,0
25142,0
25143,1
25144,0
25145,1
25146,0
25147,0
25148,1
25149,0
25150,0
25151,1
25152,0
25153,0
25154,1
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,1
25163,0
25164,1
25165,1
25166,0
25167,0
25168,1
25169,0
25170,0
25171,1
25172,0
25173,0
25174,0
25175,1
25176,0
25177,1
25178,0
25179,0
25180,0
25181,0
25182,1
25183,1
25184,0
25185,0
25186,1
25187,1
25188,1
25189,1
25190,0
25191,0
25192,0
25193,0
25194,0
25195,1
25196,0
25197,0
25198,0
25199,0
25200,1
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,1
25215,1
25216,0
25217,0
25218,0
25219,0
25220,1
25221,0
25222,0
25223,1
25224,1
25225,1
25226,1
25227,0
25228,0
25229,0
25230,1
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,0
25241,1
25242,0
25243,1
25244,0
25245,0
25246,1
25247,0
25248,1
25249,1
25250,0
25251,1
25252,0
25253,1
25254,0
25255,1
25256,0
25257,0
25258,1
25259,0
25260,1
25261,0
25262,0
25263,0
25264,0
25265,0
25266,1
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,1
25274,0
25275,0
25276,0
25277,1
25278,1
25279,0
25280,1
25281,0
25282,0
25283,0
25284,0
25285,0
25286,1
25287,1
25288,0
25289,0
25290,0
25291,0
25292,0
25293,1
25294,0
25295,0
25296,0
25297,1
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,1
25306,0
25307,0
25308,0
25309,1
25310,1
25311,0
25312,0
25313,0
25314,1
25315,0
25316,1
25317,0
25318,0
25319,0
25320,0
25321,0
25322,1
25323,1
25324,0
25325,1
25326,0
25327,0
25328,0
25329,1
25330,1
25331,1
25332,0
25333,1
25334,0
25335,1
25336,1
25337,0
25338,1
25339,1
25340,0
25341,0
25342,1
25343,1
25344,0
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,1
25353,1
25354,1
25355,0
25356,1
25357,1
25358,1
25359,0
25360,0
25361,0
25362,1
25363,0
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,0
25371,1
25372,0
25373,0
25374,0
25375,1
25376,1
25377,0
25378,0
25379,1
25380,0
25381,1
25382,0
25383,0
25384,0
25385,0
25386,0
25387,1
25388,0
25389,0
25390,0
25391,0
25392,0
25393,0
25394,1
25395,0
25396,0
25397,0
25398,1
25399,1
25400,1
25401,0
25402,0
25403,0
25404,1
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,0
25417,0
25418,0
25419,0
25420,1
25421,0
25422,0
25423,0
25424,0
25425,0
25426,1
25427,0
25428,0
25429,1
25430,0
25431,1
25432,0
25433,0
25434,0
25435,1
25436,0
25437,1
25438,1
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,1
25446,0
25447,0
25448,1
25449,0
25450,0
25451,1
25452,0
25453,0
25454,0
25455,1
25456,1
25457,1
25458,0
25459,1
25460,1
25461,0
25462,1
25463,0
25464,0
25465,1
25466,0
25467,1
25468,0
25469,0
25470,0
25471,0
25472,0
25473,1
25474,0
25475,1
25476,0
25477,1
25478,0
25479,0
25480,0
25481,0
25482,1
25483,0
25484,0
25485,1
25486,0
25487,1
25488,0
25489,1
25490,1
25491,1
25492,0
25493,0
25494,1
25495,0
25496,0
25497,0
25498,0
25499,1
25500,0
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,1
25509,1
25510,0
25511,0
25512,0
25513,0
25514,0
25515,1
25516,0
25517,0
25518,0
25519,0
25520,1
25521,0
25522,0
25523,0
25524,1
25525,0
25526,1
25527,0
25528,1
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,1
25539,0
25540,1
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,1
25548,1
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,1
25556,0
25557,1
25558,0
25559,1
25560,0
25561,0
25562,1
25563,0
25564,0
25565,0
25566,0
25567,1
25568,1
25569,0
25570,0
25571,0
25572,0
25573,0
25574,1
25575,1
25576,1
25577,0
25578,0
25579,0
25580,0
25581,1
25582,0
25583,0
25584,1
25585,0
25586,0
25587,0
25588,1
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,1
25597,0
25598,1
25599,0
25600,1
25601,0
25602,0
25603,1
25604,0
25605,0
25606,0
25607,1
25608,0
25609,0
25610,1
25611,0
25612,0
25613,0
25614,1
25615,0
25616,0
25617,1
25618,0
25619,0
25620,0
25621,1
25622,1
25623,0
25624,0
25625,0
25626,0
25627,1
25628,0
25629,0
25630,1
25631,0
25632,0
25633,0
25634,1
25635,0
25636,0
25637,1
25638,1
25639,0
25640,1
25641,0
25642,0
25643,0
25644,1
25645,0
25646,0
25647,1
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,1
25656,0
25657,0
25658,1
25659,0
25660,0
25661,0
25662,1
25663,0
25664,1
25665,1
25666,1
25667,0
25668,1
25669,0
25670,0
25671,0
25672,0
25673,1
25674,0
25675,0
25676,1
25677,0
25678,0
25679,0
25680,0
25681,1
25682,0
25683,1
25684,0
25685,0
25686,0
25687,1
25688,1
25689,0
25690,0
25691,0
25692,0
25693,1
25694,0
25695,0
25696,1
25697,1
25698,0
25699,1
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,1
25707,0
25708,1
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,1
25724,0
25725,1
25726,0
25727,0
25728,0
25729,1
25730,1
25731,1
25732,0
25733,0
25734,1
25735,0
25736,0
25737,0
25738,1
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,1
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,1
25753,1
25754,0
25755,0
25756,0
25757,0
25758,1
25759,0
25760,0
25761,0
25762,1
25763,0
25764,0
25765,0
25766,0
25767,1
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,1
25775,1
25776,0
25777,0
25778,0
25779,0
25780,0
25781,1
25782,0
25783,0
25784,0
25785,0
25786,1
25787,0
25788,0
25789,0
25790,0
25791,1
25792,0
25793,1
25794,0
25795,1
25796,0
25797,1
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,1
25805,0
25806,0
25807,1
25808,0
25809,1
25810,0
25811,1
25812,1
25813,0
25814,0
25815,0
25816,1
25817,0
25818,0
25819,0
25820,1
25821,0
25822,1
25823,0
25824,0
25825,0
25826,0
25827,1
25828,0
25829,0
25830,1
25831,0
25832,1
25833,1
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,1
25841,0
25842,0
25843,0
25844,1
25845,1
25846,0
25847,1
25848,0
25849,0
25850,0
25851,0
25852,1
25853,1
25854,0
25855,0
25856,0
25857,0
25858,1
25859,0
25860,0
25861,0
25862,1
25863,0
25864,0
25865,1
25866,0
25867,0
25868,1
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,1
25879,0
25880,0
25881,0
25882,0
25883,1
25884,0
25885,1
25886,0
25887,1
25888,1
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,1
25897,0
25898,0
25899,1
25900,0
25901,0
25902,0
25903,0
25904,0
25905,1
25906,1
25907,0
25908,0
25909,0
25910,1
25911,0
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,1
25921,0
25922,0
25923,1
25924,0
25925,0
25926,1
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,1
25942,1
25943,1
25944,0
25945,0
25946,0
25947,1
25948,1
25949,0
25950,1
25951,0
25952,0
25953,0
25954,0
25955,0
25956,1
25957,1
25958,0
25959,0
25960,1
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25967,1
25968,0
25969,0
25970,1
25971,0
25972,0
25973,0
25974,0
25975,1
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,1
25983,0
25984,0
25985,0
25986,1
25987,0
25988,1
25989,0
25990,0
25991,1
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,1
26002,0
26003,0
26004,0
26005,1
26006,0
26007,1
26008,1
26009,0
26010,0
26011,0
26012,1
26013,0
26014,0
26015,0
26016,0
26017,0
26018,0
26019,1
26020,0
26021,1
26022,0
26023,0
26024,0
26025,0
26026,0
26027,0
26028,1
26029,0
26030,0
26031,0
26032,0
26033,0
26034,1
26035,1
26036,0
26037,1
26038,0
26039,0
26040,0
26041,0
26042,1
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,0
26050,0
26051,0
26052,0
26053,1
26054,0
26055,1
26056,0
26057,0
26058,0
26059,1
26060,0
26061,1
26062,0
26063,0
26064,1
26065,1
26066,0
26067,0
26068,1
26069,0
26070,0
26071,0
26072,1
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,1
26080,0
26081,0
26082,0
26083,0
26084,0
26085,1
26086,0
26087,1
26088,0
26089,0
26090,0
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,0
26098,0
26099,1
26100,1
26101,0
26102,0
26103,0
26104,1
26105,0
26106,0
26107,0
26108,0
26109,0
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,1
26117,0
26118,1
26119,0
26120,0
26121,1
26122,0
26123,0
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,1
26136,0
26137,0
26138,0
26139,0
26140,1
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,1
26148,0
26149,0
26150,0
26151,0
26152,1
26153,1
26154,0
26155,0
26156,0
26157,0
26158,1
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,1
26172,0
26173,0
26174,0
26175,0
26176,0
26177,1
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,1
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,1
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,1
26203,0
26204,0
26205,1
26206,0
26207,1
26208,1
26209,0
26210,0
26211,0
26212,1
26213,0
26214,1
26215,0
26216,1
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,1
26225,0
26226,0
26227,1
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,1
26246,0
26247,1
26248,1
26249,0
26250,0
26251,0
26252,1
26253,1
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,1
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,0
26271,1
26272,0
26273,1
26274,0
26275,0
26276,0
26277,1
26278,0
26279,0
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,0
26287,1
26288,0
26289,1
26290,0
26291,0
26292,0
26293,0
26294,1
26295,1
26296,0
26297,0
26298,0
26299,1
26300,0
26301,1
26302,0
26303,1
26304,1
26305,1
26306,0
26307,1
26308,0
26309,0
26310,0
26311,0
26312,1
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,1
26327,0
26328,0
26329,1
26330,0
26331,1
26332,0
26333,1
26334,0
26335,1
26336,0
26337,0
26338,0
26339,1
26340,1
26341,1
26342,1
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,1
26350,0
26351,1
26352,1
26353,0
26354,0
26355,0
26356,0
26357,1
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,1
26379,0
26380,1
26381,1
26382,1
26383,0
26384,1
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,1
26397,0
26398,0
26399,0
26400,0
26401,0
26402,1
26403,0
26404,1
26405,0
26406,1
26407,0
26408,0
26409,0
26410,0
26411,1
26412,0
26413,1
26414,0
26415,0
26416,0
26417,0
26418,0
26419,1
26420,0
26421,0
26422,1
26423,0
26424,1
26425,1
26426,0
26427,1
26428,1
26429,0
26430,1
26431,1
26432,0
26433,0
26434,0
26435,0
26436,1
26437,0
26438,0
26439,1
26440,0
26441,1
26442,1
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,1
26459,0
26460,0
26461,1
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,1
26475,0
26476,0
26477,1
26478,1
26479,0
26480,1
26481,0
26482,1
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,1
26490,0
26491,0
26492,0
26493,1
26494,0
26495,1
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,1
26504,0
26505,1
26506,0
26507,0
26508,0
26509,0
26510,0
26511,1
26512,0
26513,0
26514,0
26515,0
26516,0
26517,0
26518,1
26519,0
26520,0
26521,1
26522,0
26523,0
26524,1
26525,1
26526,0
26527,1
26528,0
26529,0
26530,0
26531,0
26532,1
26533,0
26534,0
26535,1
26536,0
26537,1
26538,0
26539,1
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,1
26549,0
26550,1
26551,0
26552,1
26553,0
26554,0
26555,0
26556,0
26557,0
26558,1
26559,1
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,1
26570,0
26571,0
26572,0
26573,0
26574,1
26575,1
26576,0
26577,0
26578,1
26579,0
26580,1
26581,1
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,1
26592,1
26593,0
26594,0
26595,1
26596,0
26597,1
26598,0
26599,0
26600,0
26601,1
26602,0
26603,1
26604,1
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,1
26614,0
26615,1
26616,0
26617,0
26618,0
26619,0
26620,1
26621,0
26622,0
26623,0
26624,0
26625,1
26626,0
26627,1
26628,1
26629,0
26630,1
26631,0
26632,1
26633,1
26634,0
26635,0
26636,0
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,1
26644,1
26645,0
26646,0
26647,0
26648,1
26649,0
26650,0
26651,0
26652,1
26653,0
26654,0
26655,0
26656,1
26657,0
26658,0
26659,1
26660,0
26661,1
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,1
26670,0
26671,1
26672,1
26673,1
26674,0
26675,0
26676,0
26677,0
26678,0
26679,1
26680,0
26681,1
26682,0
26683,1
26684,1
26685,1
26686,0
26687,1
26688,0
26689,0
26690,0
26691,0
26692,1
26693,1
26694,0
26695,0
26696,1
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,1
26720,0
26721,0
26722,1
26723,0
26724,0
26725,1
26726,0
26727,1
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,1
26741,0
26742,0
26743,0
26744,0
26745,0
26746,1
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,0
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,1
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,1
26782,0
26783,0
26784,1
26785,0
26786,1
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,1
26806,1
26807,0
26808,0
26809,1
26810,0
26811,0
26812,0
26813,0
26814,0
26815,0
26816,0
26817,1
26818,0
26819,0
26820,0
26821,0
26822,0
26823,1
26824,0
26825,0
26826,0
26827,1
26828,0
26829,1
26830,0
26831,1
26832,0
26833,1
26834,0
26835,0
26836,0
26837,1
26838,1
26839,0
26840,0
26841,0
26842,1
26843,1
26844,1
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,0
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,0
26863,1
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,1
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,1
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,1
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,1
26914,1
26915,0
26916,0
26917,0
26918,0
26919,1
26920,1
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,1
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,1
26945,0
26946,1
26947,0
26948,1
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,1
26958,1
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,1
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,1
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,1
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,1
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,1
27004,0
27005,0
27006,0
27007,0
27008,0
27009,1
27010,1
27011,1
27012,0
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,1
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,1
27051,1
27052,0
27053,0
27054,0
27055,1
27056,0
27057,0
27058,1
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,1
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,1
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,1
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,1
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,1
27126,1
27127,0
27128,0
27129,0
27130,0
27131,0
27132,0
27133,0
27134,0
27135,0
27136,1
27137,0
27138,1
27139,0
27140,0
27141,1
27142,0
27143,1
27144,0
27145,0
27146,0
27147,1
27148,0
27149,0
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,0
27157,0
27158,0
27159,1
27160,0
27161,0
27162,0
27163,1
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,0
27176,1
27177,0
27178,1
27179,1
27180,0
27181,0
27182,0
27183,0
27184,0
27185,0
27186,1
27187,0
27188,0
27189,0
27190,1
27191,0
27192,1
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,0
27224,0
27225,0
27226,0
27227,1
27228,0
27229,0
27230,0
27231,1
27232,1
27233,0
27234,0
27235,0
27236,1
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,1
27251,0
27252,0
27253,0
27254,0
27255,1
27256,0
27257,1
27258,0
27259,0
27260,0
27261,1
27262,1
27263,0
27264,0
27265,0
27266,0
27267,1
27268,0
27269,0
27270,0
27271,1
27272,0
27273,0
27274,1
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,0
27284,1
27285,0
27286,1
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,1
27300,1
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,1
27308,0
27309,0
27310,1
27311,0
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,1
27319,1
27320,0
27321,0
27322,0
27323,0
27324,0
27325,1
27326,0
